Invoice_ID,Date,Customer_ID,Product_Category,Product_Name,Quantity_Sold,Price_per_Unit,Total_Sale_Amount,Location,Sales_Channel
INV1704,2024-07-28 03:20:21.621621624,CUST415,Accessories,Color Spray,19,56.9,1081.1,Lucknow,Online
INV1705,2024-07-28 20:54:03.243243248,CUST883,Water Guns,Large Pichkari,7,21.58,151.06,Kolkata,Online
INV1706,2024-07-29 14:27:44.864864864,CUST485,Water Guns,Small Pichkari,3,324.57,973.71,Jaipur,Offline
INV1707,2024-07-30 08:01:26.486486488,CUST928,Sweets,Gujiya,15,307.48,4612.2,Delhi,Online
INV1708,2024-07-31 01:35:08.108108112,CUST656,Colors,Herbal Colors,14,277.88,3890.32,Jaipur,Offline
INV1709,2024-07-31 19:08:49.729729736,CUST961,Accessories,Water Balloons,11,123.65,1360.15,Mumbai,Online
INV1710,2024-08-01 12:42:31.351351352,CUST698,Sweets,Gujiya,15,201.54,3023.1,Jaipur,Offline
INV1711,2024-08-02 06:16:12.972972976,CUST129,Accessories,Color Spray,13,301.29,3916.77,Lucknow,Offline
INV1712,2024-08-02 23:49:54.594594600,CUST984,Accessories,Holi Cap,18,253.42,4561.56,Delhi,Offline
INV1713,2024-08-03 17:23:36.216216216,CUST995,Sweets,Gujiya,6,494.01,2964.06,Kolkata,Online
INV1714,2024-08-04 10:57:17.837837840,CUST329,Water Guns,Fancy Pichkari,3,76.86,230.58,Kolkata,Online
INV1715,2024-08-05 04:30:59.459459464,CUST940,Accessories,Color Spray,19,350.62,6661.78,Kolkata,Offline
INV1716,2024-08-05 22:04:41.081081080,CUST156,Accessories,Water Balloons,15,208.12,3121.8,Kolkata,Online
INV1717,2024-08-06 15:38:22.702702704,CUST261,Sweets,Gujiya,5,219.82,1099.1,Jaipur,Offline
INV1718,2024-08-07 09:12:04.324324328,CUST815,Water Guns,Large Pichkari,10,361.62,3616.2,Chennai,Offline
INV1719,2024-08-08 02:45:45.945945952,CUST785,Water Guns,Small Pichkari,7,349.29,2445.03,Lucknow,Online
INV1720,2024-08-08 20:19:27.567567568,CUST364,Sweets,Ladoo,17,495.72,8427.24,Lucknow,Online
INV1721,2024-08-09 13:53:09.189189192,CUST215,Colors,Gulal Yellow,7,72.91,510.37,Mumbai,Offline
INV1722,2024-08-10 07:26:50.810810816,CUST340,Accessories,Holi Cap,12,61.01,732.12,Mumbai,Offline
INV1723,2024-08-11 01:00:32.432432432,CUST522,Accessories,Water Balloons,17,364.93,6203.81,Jaipur,Online
INV1724,2024-08-11 18:34:14.054054056,CUST703,Accessories,Color Spray,13,293.41,3814.33,Lucknow,Online
INV1725,2024-08-12 12:07:55.675675680,CUST800,Sweets,Gujiya,4,144.34,577.36,Chennai,Offline
INV1726,2024-08-13 05:41:37.297297296,CUST594,Water Guns,Large Pichkari,10,48.92,489.2,Delhi,Offline
INV1727,2024-08-13 23:15:18.918918920,CUST625,Water Guns,Large Pichkari,3,51.97,155.91,Kolkata,Online
INV1728,2024-08-14 16:49:00.540540544,CUST422,Colors,Gulal Yellow,9,448.15,4033.35,Kolkata,Online
INV1729,2024-08-15 10:22:42.162162168,CUST682,Water Guns,Fancy Pichkari,13,104.01,1352.13,Jaipur,Online
INV1730,2024-08-16 03:56:23.783783784,CUST115,Accessories,Holi Cap,18,168.45,3032.1,Lucknow,Online
INV1731,2024-08-16 21:30:05.405405408,CUST181,Colors,Gulal Red,15,121.06,1815.9,Delhi,Online
INV1732,2024-08-17 15:03:47.027027032,CUST857,Colors,Gulal Green,4,183.95,735.8,Jaipur,Offline
INV1733,2024-08-18 08:37:28.648648648,CUST808,Water Guns,Fancy Pichkari,15,44.02,660.3,Kolkata,Online
INV1734,2024-08-19 02:11:10.270270272,CUST643,Accessories,Water Balloons,2,264.34,528.68,Mumbai,Offline
INV1735,2024-08-19 19:44:51.891891896,CUST281,Water Guns,Fancy Pichkari,15,43.13,646.95,Mumbai,Offline
INV1736,2024-08-20 13:18:33.513513520,CUST600,Sweets,Ladoo,8,402.17,3217.36,Jaipur,Offline
INV1737,2024-08-21 06:52:15.135135136,CUST869,Colors,Gulal Green,8,124.52,996.16,Mumbai,Offline
INV1738,2024-08-22 00:25:56.756756760,CUST738,Water Guns,Small Pichkari,17,274.61,4668.37,Mumbai,Offline
INV1739,2024-08-22 17:59:38.378378384,CUST807,Sweets,Ladoo,12,441.24,5294.88,Mumbai,Offline
INV1740,2024-08-23 11:33:20.000000000,CUST802,Water Guns,Large Pichkari,19,328.93,6249.67,Jaipur,Offline
INV1741,2024-08-24 05:07:01.621621624,CUST602,Sweets,Ladoo,10,271.15,2711.5,Kolkata,Offline
INV1742,2024-08-24 22:40:43.243243248,CUST720,Colors,Gulal Red,9,168.92,1520.28,Chennai,Online
INV1743,2024-08-25 16:14:24.864864864,CUST381,Water Guns,Large Pichkari,5,173.17,865.85,Chennai,Online
INV1744,2024-08-26 09:48:06.486486488,CUST732,Water Guns,Fancy Pichkari,6,338.05,2028.3,Chennai,Online
INV1745,2024-08-27 03:21:48.108108112,CUST275,Sweets,Ladoo,2,497.13,994.26,Mumbai,Online
INV1746,2024-08-27 20:55:29.729729736,CUST802,Colors,Gulal Yellow,13,334.3,4345.9,Delhi,Offline
INV1747,2024-08-28 14:29:11.351351352,CUST945,Water Guns,Fancy Pichkari,6,283.31,1699.86,Mumbai,Offline
INV1748,2024-08-29 08:02:52.972972976,CUST775,Accessories,Water Balloons,5,368.02,1840.1,Lucknow,Online
INV1749,2024-08-30 01:36:34.594594600,CUST554,Accessories,Color Spray,1,237.95,237.95,Mumbai,Offline
INV1750,2024-08-30 19:10:16.216216216,CUST310,Sweets,Gujiya,6,39.47,236.82,Jaipur,Online
INV1751,2024-08-31 12:43:57.837837840,CUST620,Colors,Gulal Green,6,285.53,1713.18,Kolkata,Offline
INV1752,2024-09-01 06:17:39.459459464,CUST509,Colors,Gulal Yellow,16,479.24,7667.84,Lucknow,Offline
INV1753,2024-09-01 23:51:21.081081080,CUST716,Colors,Gulal Yellow,4,95.9,383.6,Jaipur,Online
INV1754,2024-09-02 17:25:02.702702704,CUST587,Sweets,Thandai,11,348.1,3829.1,Chennai,Online
INV1755,2024-09-03 10:58:44.324324328,CUST661,Colors,Gulal Green,9,108.46,976.14,Jaipur,Online
INV1756,2024-09-04 04:32:25.945945952,CUST561,Colors,Herbal Colors,3,272.56,817.68,Jaipur,Offline
INV1757,2024-09-04 22:06:07.567567568,CUST462,Accessories,Holi Cap,19,57.37,1090.03,Jaipur,Offline
INV1758,2024-09-05 15:39:49.189189192,CUST570,Water Guns,Fancy Pichkari,8,230.68,1845.44,Delhi,Offline
INV1759,2024-09-06 09:13:30.810810816,CUST702,Water Guns,Fancy Pichkari,5,380.52,1902.6,Jaipur,Offline
INV1760,2024-09-07 02:47:12.432432432,CUST956,Sweets,Ladoo,4,180.31,721.24,Chennai,Online
INV1761,2024-09-07 20:20:54.054054056,CUST525,Colors,Gulal Red,6,335.81,2014.86,Kolkata,Online
INV1762,2024-09-08 13:54:35.675675680,CUST757,Accessories,Color Spray,2,399.77,799.54,Kolkata,Online
INV1763,2024-09-09 07:28:17.297297296,CUST493,Sweets,Ladoo,11,464.32,5107.52,Delhi,Offline
INV1764,2024-09-10 01:01:58.918918920,CUST169,Water Guns,Small Pichkari,4,124.97,499.88,Mumbai,Online
INV1765,2024-09-10 18:35:40.540540544,CUST375,Sweets,Gujiya,15,205.66,3084.9,Chennai,Offline
INV1766,2024-09-11 12:09:22.162162168,CUST297,Sweets,Ladoo,6,84.68,508.08,Lucknow,Online
INV1767,2024-09-12 05:43:03.783783784,CUST971,Sweets,Ladoo,17,496.32,8437.44,Lucknow,Offline
INV1768,2024-09-12 23:16:45.405405408,CUST160,Colors,Herbal Colors,6,464.23,2785.38,Mumbai,Offline
INV1769,2024-09-13 16:50:27.027027032,CUST429,Colors,Gulal Red,19,274.58,5217.02,Kolkata,Offline
INV1770,2024-09-14 10:24:08.648648648,CUST381,Water Guns,Small Pichkari,2,422.6,845.2,Chennai,Offline
INV1771,2024-09-15 03:57:50.270270272,CUST790,Accessories,Water Balloons,15,265.27,3979.05,Kolkata,Online
INV1772,2024-09-15 21:31:31.891891896,CUST217,Sweets,Thandai,11,315.56,3471.16,Delhi,Offline
INV1773,2024-09-16 15:05:13.513513520,CUST445,Accessories,Color Spray,8,53.67,429.36,Kolkata,Offline
INV1774,2024-09-17 08:38:55.135135136,CUST471,Sweets,Thandai,19,380.08,7221.52,Kolkata,Offline
INV1775,2024-09-18 02:12:36.756756760,CUST296,Sweets,Gujiya,13,72.58,943.54,Lucknow,Offline
INV1776,2024-09-18 19:46:18.378378384,CUST635,Colors,Gulal Green,12,414.77,4977.24,Chennai,Offline
INV1777,2024-09-19 13:20:00.000000000,CUST868,Colors,Gulal Yellow,5,393.19,1965.95,Kolkata,Offline
INV1778,2024-09-20 06:53:41.621621624,CUST347,Accessories,Water Balloons,6,357.28,2143.68,Lucknow,Offline
INV1779,2024-09-21 00:27:23.243243248,CUST563,Water Guns,Small Pichkari,4,27.72,110.88,Delhi,Offline
INV1780,2024-09-21 18:01:04.864864864,CUST879,Accessories,Water Balloons,19,158.53,3012.07,Mumbai,Online
INV1781,2024-09-22 11:34:46.486486488,CUST834,Water Guns,Large Pichkari,1,138.93,138.93,Mumbai,Offline
INV1782,2024-09-23 05:08:28.108108112,CUST992,Water Guns,Large Pichkari,17,186.47,3169.99,Mumbai,Offline
INV1783,2024-09-23 22:42:09.729729736,CUST731,Sweets,Ladoo,12,52.94,635.28,Chennai,Online
INV1784,2024-09-24 16:15:51.351351352,CUST380,Sweets,Thandai,15,469.11,7036.65,Delhi,Offline
INV1785,2024-09-25 09:49:32.972972976,CUST234,Colors,Gulal Green,1,281.36,281.36,Chennai,Online
INV1786,2024-09-26 03:23:14.594594600,CUST320,Accessories,Holi Cap,14,159.71,2235.94,Kolkata,Online
INV1787,2024-09-26 20:56:56.216216216,CUST469,Sweets,Gujiya,6,204.52,1227.12,Mumbai,Offline
INV1788,2024-09-27 14:30:37.837837840,CUST783,Colors,Gulal Yellow,5,229.13,1145.65,Mumbai,Online
INV1789,2024-09-28 08:04:19.459459464,CUST802,Colors,Gulal Yellow,11,304.29,3347.19,Lucknow,Offline
INV1790,2024-09-29 01:38:01.081081080,CUST485,Accessories,Color Spray,4,262.68,1050.72,Delhi,Online
INV1791,2024-09-29 19:11:42.702702704,CUST219,Colors,Gulal Green,13,460.5,5986.5,Mumbai,Offline
INV1792,2024-09-30 12:45:24.324324328,CUST775,Colors,Herbal Colors,11,253.51,2788.61,Mumbai,Online
INV1793,2024-10-01 06:19:05.945945952,CUST901,Accessories,Holi Cap,3,496.16,1488.48,Jaipur,Online
INV1794,2024-10-01 23:52:47.567567568,CUST662,Accessories,Holi Cap,1,427.2,427.2,Chennai,Online
INV1795,2024-10-02 17:26:29.189189192,CUST125,Colors,Gulal Yellow,6,112.17,673.02,Chennai,Offline
INV1796,2024-10-03 11:00:10.810810816,CUST650,Colors,Gulal Red,18,465.99,8387.82,Kolkata,Online
INV1797,2024-10-04 04:33:52.432432432,CUST232,Water Guns,Fancy Pichkari,10,67.02,670.2,Mumbai,Online
INV1798,2024-10-04 22:07:34.054054056,CUST953,Sweets,Ladoo,5,410.55,2052.75,Mumbai,Online
INV1799,2024-10-05 15:41:15.675675680,CUST650,Water Guns,Fancy Pichkari,10,196.51,1965.1,Jaipur,Offline
INV1800,2024-10-06 09:14:57.297297296,CUST904,Accessories,Color Spray,12,440.21,5282.52,Mumbai,Online
INV1801,2024-10-07 02:48:38.918918920,CUST985,Accessories,Color Spray,2,435.35,870.7,Kolkata,Offline
INV1802,2024-10-07 20:22:20.540540544,CUST518,Sweets,Gujiya,13,404.9,5263.7,Lucknow,Online
INV1803,2024-10-08 13:56:02.162162168,CUST222,Colors,Gulal Yellow,8,397.11,3176.88,Mumbai,Offline
INV1804,2024-10-09 07:29:43.783783784,CUST730,Water Guns,Fancy Pichkari,2,159.29,318.58,Mumbai,Online
INV1805,2024-10-10 01:03:25.405405408,CUST700,Colors,Gulal Green,1,49.65,49.65,Chennai,Online
INV1806,2024-10-10 18:37:07.027027032,CUST140,Sweets,Gujiya,5,207.46,1037.3,Jaipur,Online
INV1807,2024-10-11 12:10:48.648648648,CUST830,Accessories,Water Balloons,9,95.03,855.27,Kolkata,Online
INV1808,2024-10-12 05:44:30.270270272,CUST845,Accessories,Color Spray,17,350.53,5959.01,Delhi,Online
INV1809,2024-10-12 23:18:11.891891896,CUST794,Sweets,Gujiya,9,179.59,1616.31,Kolkata,Offline
INV1810,2024-10-13 16:51:53.513513520,CUST176,Sweets,Thandai,11,488.05,5368.55,Jaipur,Offline
INV1811,2024-10-14 10:25:35.135135136,CUST324,Colors,Gulal Green,15,324.08,4861.2,Lucknow,Offline
INV1812,2024-10-15 03:59:16.756756760,CUST470,Sweets,Thandai,6,413.02,2478.12,Mumbai,Offline
INV1813,2024-10-15 21:32:58.378378384,CUST476,Water Guns,Small Pichkari,3,74.94,224.82,Kolkata,Online
INV1814,2024-10-16 15:06:40.000000000,CUST609,Colors,Herbal Colors,17,432.39,7350.63,Lucknow,Offline
INV1815,2024-10-17 08:40:21.621621624,CUST647,Water Guns,Small Pichkari,5,462.15,2310.75,Jaipur,Online
INV1816,2024-10-18 02:14:03.243243248,CUST634,Colors,Gulal Red,12,248.66,2983.92,Kolkata,Offline
INV1817,2024-10-18 19:47:44.864864864,CUST715,Water Guns,Fancy Pichkari,18,307.06,5527.08,Lucknow,Online
INV1818,2024-10-19 13:21:26.486486488,CUST468,Accessories,Water Balloons,14,384.76,5386.64,Mumbai,Online
INV1819,2024-10-20 06:55:08.108108112,CUST646,Colors,Herbal Colors,11,95.67,1052.37,Kolkata,Offline
INV1820,2024-10-21 00:28:49.729729736,CUST153,Sweets,Thandai,9,256.26,2306.34,Delhi,Offline
INV1821,2024-10-21 18:02:31.351351352,CUST428,Colors,Gulal Green,2,205.34,410.68,Lucknow,Online
INV1822,2024-10-22 11:36:12.972972976,CUST975,Water Guns,Fancy Pichkari,12,81.72,980.64,Kolkata,Online
INV1823,2024-10-23 05:09:54.594594600,CUST624,Accessories,Water Balloons,3,190.09,570.27,Jaipur,Offline
INV1824,2024-10-23 22:43:36.216216216,CUST288,Water Guns,Fancy Pichkari,3,43.4,130.2,Chennai,Online
INV1825,2024-10-24 16:17:17.837837840,CUST835,Accessories,Color Spray,1,22.65,22.65,Kolkata,Offline
INV1826,2024-10-25 09:50:59.459459464,CUST553,Sweets,Gujiya,8,76.23,609.84,Kolkata,Online
INV1827,2024-10-26 03:24:41.081081080,CUST266,Water Guns,Large Pichkari,8,481.93,3855.44,Chennai,Offline
INV1828,2024-10-26 20:58:22.702702704,CUST349,Colors,Gulal Green,11,279.27,3071.97,Kolkata,Online
INV1829,2024-10-27 14:32:04.324324328,CUST723,Colors,Herbal Colors,9,483.25,4349.25,Kolkata,Offline
INV1830,2024-10-28 08:05:45.945945952,CUST240,Colors,Gulal Yellow,5,221.92,1109.6,Delhi,Online
INV1831,2024-10-29 01:39:27.567567568,CUST176,Colors,Herbal Colors,14,162.79,2279.06,Delhi,Offline
INV1832,2024-10-29 19:13:09.189189192,CUST380,Water Guns,Fancy Pichkari,3,258.01,774.03,Chennai,Offline
INV1833,2024-10-30 12:46:50.810810816,CUST177,Water Guns,Small Pichkari,5,225.36,1126.8,Mumbai,Offline
INV1834,2024-10-31 06:20:32.432432432,CUST949,Colors,Herbal Colors,5,61.78,308.9,Delhi,Offline
INV1835,2024-10-31 23:54:14.054054056,CUST769,Accessories,Water Balloons,19,324.0,6156.0,Lucknow,Online
INV1836,2024-11-01 17:27:55.675675680,CUST457,Sweets,Ladoo,14,115.86,1622.04,Jaipur,Offline
INV1837,2024-11-02 11:01:37.297297304,CUST458,Water Guns,Small Pichkari,4,313.6,1254.4,Lucknow,Offline
INV1838,2024-11-03 04:35:18.918918920,CUST100,Accessories,Holi Cap,13,328.6,4271.8,Kolkata,Online
INV1839,2024-11-03 22:09:00.540540544,CUST913,Water Guns,Fancy Pichkari,10,84.49,844.9,Mumbai,Offline
INV1840,2024-11-04 15:42:42.162162168,CUST425,Accessories,Water Balloons,18,40.06,721.08,Mumbai,Offline
INV1841,2024-11-05 09:16:23.783783784,CUST146,Accessories,Water Balloons,8,392.57,3140.56,Lucknow,Offline
INV1842,2024-11-06 02:50:05.405405408,CUST337,Water Guns,Large Pichkari,8,235.3,1882.4,Lucknow,Offline
INV1843,2024-11-06 20:23:47.027027032,CUST158,Sweets,Gujiya,7,38.5,269.5,Lucknow,Offline
INV1844,2024-11-07 13:57:28.648648648,CUST458,Water Guns,Small Pichkari,8,497.48,3979.84,Lucknow,Offline
INV1845,2024-11-08 07:31:10.270270272,CUST182,Sweets,Ladoo,14,38.31,536.34,Chennai,Online
INV1846,2024-11-09 01:04:51.891891896,CUST898,Water Guns,Large Pichkari,19,350.57,6660.83,Chennai,Online
INV1847,2024-11-09 18:38:33.513513520,CUST586,Sweets,Ladoo,6,492.0,2952.0,Delhi,Offline
INV1848,2024-11-10 12:12:15.135135136,CUST388,Sweets,Thandai,1,127.2,127.2,Delhi,Offline
INV1849,2024-11-11 05:45:56.756756760,CUST135,Water Guns,Large Pichkari,15,79.7,1195.5,Jaipur,Offline
INV1850,2024-11-11 23:19:38.378378384,CUST401,Sweets,Gujiya,1,69.48,69.48,Delhi,Offline
INV1851,2024-11-12 16:53:20.000000000,CUST225,Water Guns,Large Pichkari,17,158.6,2696.2,Jaipur,Offline
INV1852,2024-11-13 10:27:01.621621624,CUST227,Accessories,Water Balloons,1,59.51,59.51,Kolkata,Offline
INV1853,2024-11-14 04:00:43.243243248,CUST622,Colors,Herbal Colors,15,349.16,5237.4,Lucknow,Online
INV1854,2024-11-14 21:34:24.864864864,CUST756,Accessories,Holi Cap,2,40.52,81.04,Kolkata,Offline
INV1855,2024-11-15 15:08:06.486486488,CUST380,Colors,Gulal Yellow,14,259.62,3634.68,Delhi,Offline
INV1856,2024-11-16 08:41:48.108108112,CUST797,Water Guns,Small Pichkari,8,498.38,3987.04,Chennai,Online
INV1857,2024-11-17 02:15:29.729729736,CUST983,Accessories,Holi Cap,8,408.85,3270.8,Jaipur,Online
INV1858,2024-11-17 19:49:11.351351352,CUST673,Water Guns,Large Pichkari,19,311.46,5917.74,Jaipur,Online
INV1859,2024-11-18 13:22:52.972972976,CUST785,Water Guns,Small Pichkari,7,160.06,1120.42,Lucknow,Online
INV1860,2024-11-19 06:56:34.594594600,CUST259,Colors,Gulal Red,19,315.71,5998.49,Mumbai,Online
INV1861,2024-11-20 00:30:16.216216216,CUST149,Colors,Herbal Colors,6,268.25,1609.5,Mumbai,Offline
INV1862,2024-11-20 18:03:57.837837840,CUST903,Colors,Gulal Yellow,6,218.78,1312.68,Delhi,Offline
INV1863,2024-11-21 11:37:39.459459464,CUST418,Accessories,Holi Cap,3,74.05,222.15,Mumbai,Offline
INV1864,2024-11-22 05:11:21.081081088,CUST608,Accessories,Holi Cap,7,444.44,3111.08,Jaipur,Online
INV1865,2024-11-22 22:45:02.702702704,CUST469,Sweets,Thandai,19,230.39,4377.41,Mumbai,Online
INV1866,2024-11-23 16:18:44.324324328,CUST710,Water Guns,Fancy Pichkari,8,105.37,842.96,Lucknow,Offline
INV1867,2024-11-24 09:52:25.945945952,CUST748,Accessories,Holi Cap,10,190.2,1902.0,Mumbai,Online
INV1868,2024-11-25 03:26:07.567567568,CUST365,Accessories,Water Balloons,15,212.92,3193.8,Kolkata,Online
INV1869,2024-11-25 20:59:49.189189192,CUST480,Sweets,Thandai,15,415.49,6232.35,Kolkata,Offline
INV1870,2024-11-26 14:33:30.810810816,CUST348,Sweets,Thandai,1,369.47,369.47,Jaipur,Offline
INV1871,2024-11-27 08:07:12.432432432,CUST240,Water Guns,Large Pichkari,7,386.96,2708.72,Delhi,Offline
INV1872,2024-11-28 01:40:54.054054056,CUST103,Colors,Gulal Green,4,15.41,61.64,Chennai,Offline
INV1873,2024-11-28 19:14:35.675675680,CUST397,Sweets,Ladoo,6,213.92,1283.52,Jaipur,Offline
INV1874,2024-11-29 12:48:17.297297304,CUST487,Accessories,Color Spray,1,245.86,245.86,Lucknow,Online
INV1875,2024-11-30 06:21:58.918918920,CUST707,Colors,Herbal Colors,5,19.4,97.0,Chennai,Offline
INV1876,2024-11-30 23:55:40.540540544,CUST313,Accessories,Color Spray,1,137.31,137.31,Kolkata,Online
INV1877,2024-12-01 17:29:22.162162168,CUST400,Colors,Herbal Colors,4,382.54,1530.16,Delhi,Offline
INV1878,2024-12-02 11:03:03.783783784,CUST670,Sweets,Gujiya,2,77.18,154.36,Mumbai,Offline
INV1879,2024-12-03 04:36:45.405405408,CUST646,Accessories,Holi Cap,10,272.3,2723.0,Kolkata,Offline
INV1880,2024-12-03 22:10:27.027027032,CUST579,Accessories,Water Balloons,5,115.45,577.25,Delhi,Offline
INV1881,2024-12-04 15:44:08.648648648,CUST241,Colors,Herbal Colors,10,15.94,159.4,Jaipur,Online
INV1882,2024-12-05 09:17:50.270270272,CUST595,Colors,Gulal Green,1,128.19,128.19,Delhi,Online
INV1883,2024-12-06 02:51:31.891891896,CUST879,Colors,Herbal Colors,6,488.18,2929.08,Mumbai,Offline
INV1884,2024-12-06 20:25:13.513513520,CUST124,Colors,Gulal Green,13,402.75,5235.75,Jaipur,Online
INV1885,2024-12-07 13:58:55.135135136,CUST950,Accessories,Holi Cap,15,480.19,7202.85,Chennai,Offline
INV1886,2024-12-08 07:32:36.756756760,CUST712,Water Guns,Fancy Pichkari,4,249.05,996.2,Lucknow,Online
INV1887,2024-12-09 01:06:18.378378384,CUST409,Accessories,Color Spray,13,63.77,829.01,Mumbai,Online
INV1888,2024-12-09 18:40:00.000000000,CUST386,Colors,Gulal Red,15,278.5,4177.5,Delhi,Online
INV1889,2024-12-10 12:13:41.621621624,CUST976,Accessories,Holi Cap,8,232.64,1861.12,Lucknow,Online
INV1890,2024-12-11 05:47:23.243243248,CUST797,Water Guns,Fancy Pichkari,5,423.73,2118.65,Mumbai,Offline
INV1891,2024-12-11 23:21:04.864864864,CUST728,Accessories,Holi Cap,15,58.06,870.9,Kolkata,Online
INV1892,2024-12-12 16:54:46.486486488,CUST615,Accessories,Water Balloons,4,249.24,996.96,Kolkata,Offline
INV1893,2024-12-13 10:28:28.108108112,CUST573,Colors,Gulal Yellow,12,83.52,1002.24,Kolkata,Offline
INV1894,2024-12-14 04:02:09.729729736,CUST442,Accessories,Water Balloons,13,169.09,2198.17,Delhi,Offline
INV1895,2024-12-14 21:35:51.351351352,CUST872,Accessories,Holi Cap,2,371.3,742.6,Lucknow,Online
INV1896,2024-12-15 15:09:32.972972976,CUST819,Accessories,Water Balloons,19,243.25,4621.75,Chennai,Offline
INV1897,2024-12-16 08:43:14.594594600,CUST932,Sweets,Thandai,19,194.19,3689.61,Kolkata,Online
INV1898,2024-12-17 02:16:56.216216216,CUST321,Accessories,Water Balloons,4,203.29,813.16,Mumbai,Offline
INV1899,2024-12-17 19:50:37.837837840,CUST969,Accessories,Water Balloons,4,235.13,940.52,Delhi,Offline
INV1900,2024-12-18 13:24:19.459459464,CUST490,Accessories,Holi Cap,11,394.66,4341.26,Lucknow,Offline
INV1901,2024-12-19 06:58:01.081081088,CUST331,Colors,Herbal Colors,5,447.12,2235.6,Lucknow,Online
INV1902,2024-12-20 00:31:42.702702704,CUST471,Water Guns,Fancy Pichkari,11,478.11,5259.21,Chennai,Offline
INV1903,2024-12-20 18:05:24.324324328,CUST453,Water Guns,Small Pichkari,10,395.58,3955.8,Lucknow,Online
INV1904,2024-12-21 11:39:05.945945952,CUST349,Accessories,Color Spray,8,164.55,1316.4,Mumbai,Offline
INV1905,2024-12-22 05:12:47.567567568,CUST846,Accessories,Holi Cap,6,347.19,2083.14,Mumbai,Online
INV1906,2024-12-22 22:46:29.189189192,CUST282,Sweets,Gujiya,6,224.43,1346.58,Lucknow,Offline
INV1907,2024-12-23 16:20:10.810810816,CUST208,Water Guns,Large Pichkari,8,134.79,1078.32,Lucknow,Online
INV1908,2024-12-24 09:53:52.432432432,CUST969,Colors,Gulal Red,15,422.03,6330.45,Jaipur,Offline
INV1909,2024-12-25 03:27:34.054054056,CUST383,Colors,Gulal Yellow,14,28.83,403.62,Chennai,Offline
INV1910,2024-12-25 21:01:15.675675680,CUST318,Accessories,Color Spray,11,451.86,4970.46,Lucknow,Offline
INV1911,2024-12-26 14:34:57.297297304,CUST123,Sweets,Ladoo,12,236.12,2833.44,Jaipur,Offline
INV1912,2024-12-27 08:08:38.918918920,CUST330,Accessories,Holi Cap,13,322.23,4188.99,Mumbai,Online
INV1913,2024-12-28 01:42:20.540540544,CUST451,Colors,Gulal Yellow,8,333.08,2664.64,Jaipur,Offline
INV1914,2024-12-28 19:16:02.162162168,CUST987,Colors,Herbal Colors,18,448.61,8074.98,Kolkata,Online
INV1915,2024-12-29 12:49:43.783783784,CUST807,Water Guns,Small Pichkari,1,321.97,321.97,Mumbai,Offline
INV1916,2024-12-30 06:23:25.405405408,CUST293,Accessories,Holi Cap,15,310.83,4662.45,Mumbai,Offline
INV1917,2024-12-30 23:57:07.027027032,CUST657,Sweets,Ladoo,8,42.66,341.28,Lucknow,Online
INV1918,2024-12-31 17:30:48.648648648,CUST568,Water Guns,Large Pichkari,11,264.02,2904.22,Mumbai,Offline
INV1919,2025-01-01 11:04:30.270270272,CUST901,Colors,Herbal Colors,12,83.58,1002.96,Jaipur,Offline
INV1920,2025-01-02 04:38:11.891891896,CUST654,Sweets,Gujiya,12,371.34,4456.08,Lucknow,Offline
INV1921,2025-01-02 22:11:53.513513520,CUST988,Sweets,Gujiya,4,260.99,1043.96,Delhi,Online
INV1922,2025-01-03 15:45:35.135135136,CUST781,Water Guns,Small Pichkari,16,343.31,5492.96,Jaipur,Online
INV1923,2025-01-04 09:19:16.756756760,CUST671,Colors,Herbal Colors,4,30.42,121.68,Mumbai,Online
INV1924,2025-01-05 02:52:58.378378384,CUST452,Sweets,Thandai,5,51.55,257.75,Jaipur,Offline
INV1925,2025-01-05 20:26:40.000000000,CUST332,Accessories,Water Balloons,5,361.0,1805.0,Delhi,Offline
INV1926,2025-01-06 14:00:21.621621624,CUST814,Sweets,Ladoo,8,45.32,362.56,Mumbai,Online
INV1927,2025-01-07 07:34:03.243243248,CUST810,Sweets,Ladoo,10,44.92,449.2,Jaipur,Online
INV1928,2025-01-08 01:07:44.864864864,CUST457,Water Guns,Small Pichkari,17,15.93,270.81,Chennai,Online
INV1929,2025-01-08 18:41:26.486486488,CUST360,Accessories,Holi Cap,9,478.69,4308.21,Mumbai,Offline
INV1930,2025-01-09 12:15:08.108108112,CUST109,Accessories,Water Balloons,19,371.38,7056.22,Kolkata,Offline
INV1931,2025-01-10 05:48:49.729729736,CUST812,Water Guns,Fancy Pichkari,14,183.09,2563.26,Chennai,Online
INV1932,2025-01-10 23:22:31.351351352,CUST407,Water Guns,Fancy Pichkari,8,155.3,1242.4,Jaipur,Offline
INV1933,2025-01-11 16:56:12.972972976,CUST799,Accessories,Color Spray,9,181.35,1632.15,Kolkata,Online
INV1934,2025-01-12 10:29:54.594594600,CUST368,Accessories,Holi Cap,11,389.58,4285.38,Kolkata,Offline
INV1935,2025-01-13 04:03:36.216216216,CUST530,Sweets,Gujiya,1,334.07,334.07,Jaipur,Online
INV1936,2025-01-13 21:37:17.837837840,CUST833,Sweets,Ladoo,14,100.75,1410.5,Kolkata,Offline
INV1937,2025-01-14 15:10:59.459459464,CUST960,Colors,Gulal Yellow,5,95.31,476.55,Lucknow,Offline
INV1938,2025-01-15 08:44:41.081081088,CUST336,Water Guns,Small Pichkari,14,58.21,814.94,Delhi,Online
